quarter_end_date,location,num_projects,lease_revenue_usd_thousands,lease_revenue_percent,rentable_sf_thousands,rentable_sf_percent,leased_sf_thousands,leased_percent
2023-06-30,Minneapolis,3,47900,8.4,1440,9.0,1260,87.5
2023-06-30,Boston,4,40600,7.2,1270,7.9,1100,86.6
2023-06-30,Other,4,20100,3.5,620,3.8,570,91.9
2023-06-30,Total / Weighted Average,32,566600,100.0,16044,100.0,13660,88.2
2023-03-31,Atlanta,6,175500,31.0,4750,29.6,4380,92.2
2023-03-31,Dallas,5,107300,18.9,2940,18.3,2570,87.4
2023-03-31,Orlando,4,64100,11.3,1760,11.0,1660,94.3
2023-03-31,"Northern Virginia / Washington, D.C.",5,59400,10.5,1585,9.9,1120,70.7
2023-03-31,New York,1,55500,9.8,1050,6.5,1005,95.7
2023-03-31,Minneapolis,3,47950,8.5,1440,9.0,1260,87.5
2023-03-31,Boston,4,40650,7.2,1270,7.9,1100,86.6
2023-03-31,Other,4,20150,3.6,620,3.8,570,91.9
2023-03-31,Total / Weighted Average,32,567950,100.0,16044,100.0,14000,87.7
2022-12-31,Atlanta,6,175900,31.0,4750,29.6,4380,92.2
2022-12-31,Dallas,5,107200,18.9,2940,18.3,2570,87.4
2022-12-31,Orlando,4,64100,11.3,1760,11.0,1660,94.3
2022-12-31,"Northern Virginia / Washington, D.C.",5,59400,10.5,1585,9.9,1120,70.7
2022-12-31,New York,1,55500,9.8,1050,6.5,1005,95.7
2022-12-31,Minneapolis,3,47950,8.5,1440,9.0,1260,87.5
2022-12-31,Boston,4,40650,7.2,1270,7.9,1100,86.6
2022-12-31,Other,4,20150,3.6,620,3.8,570,91.9
2022-12-31,Total / Weighted Average,32,568850,100.0,16044,100.0,13965,87.4
2022-09-30,Atlanta,6,176200,31.1,4760,29.7,4395,92.3
2022-09-30,Dallas,5,107500,18.9,2950,18.4,2580,87.5
2022-09-30,Orlando,4,64200,11.3,1765,11.0,1665,94.3
2022-09-30,"Northern Virginia / Washington, D.C.",5,59500,10.5,1590,9.9,1125,70.8
2022-09-30,New York,1,55600,9.8,1055,6.6,1010,95.7
2022-09-30,Minneapolis,3,48000,8.5,1445,9.0,1265,87.5
2022-09-30,Boston,4,40700,7.2,1275,7.9,1105,86.6
2022-09-30,Other,4,20200,3.6,620,3.8,575,92.7
2022-09-30,Total / Weighted Average,32,568900,100.0,16044,100.0,13985,87.1
2022-06-30,Atlanta,6,176500,31.1,4765,29.7,4400,92.3
2022-06-30,Dallas,5,107800,19.0,2955,18.4,2585,87.5
2022-06-30,Orlando,4,64250,11.3,1768,11.0,1668,94.3
2022-06-30,"Northern Virginia / Washington, D.C.",5,59550,10.5,1592,9.9,1128,70.8
2022-06-30,New York,1,55650,9.8,1056,6.6,1012,95.8
2022-06-30,Minneapolis,3,48050,8.5,1446,9.0,1266,87.6
2022-06-30,Boston,4,40750,7.2,1276,7.9,1106,86.6
2022-06-30,Other,4,20250,3.6,621,3.8,576,92.7
2022-06-30,Total / Weighted Average,32,569000,100.0,16044,100.0,13980,86.9
2022-03-31,Atlanta,6,176800,31.1,4770,29.7,4410,92.4
2022-03-31,Dallas,5,108000,19.0,2960,18.4,2590,87.5
2022-03-31,Orlando,4,64300,11.3,1770,11.0,1670,94.4
2022-03-31,"Northern Virginia / Washington, D.C.",5,59600,10.5,1595,9.9,1130,70.9
2022-03-31,New York,1,55700,9.8,1060,6.6,1015,95.8
2022-03-31,Minneapolis,3,48100,8.5,1450,9.0,1270,87.6
2022-03-31,Boston,4,40800,7.2,1280,8.0,1110,86.7
2022-03-31,Other,4,20300,3.6,620,3.9,580,93.0
2022-03-31,Total / Weighted Average,32,569600,100.0,16044,100.0,13975,86.7
